"country","name","gender","run_simulation"
"USA","landen paul blixt","m",1
"USA","brody malone","m",1
"USA","asher hong","m",1
"USA","colt walker","m",1
"USA","frederick nathaniel richard","m",1
"USA","ashlee sullivan","w",1
"USA","jade carey","w",1
"USA","jordan chiles","w",1
"USA","joscelyn roberson","w",1
"USA","leanne wong","w",1
"USA","asher hong","m",2
"USA","shane wiskus","m",2
"USA","colt walker","m",2
"USA","joshua andrew karnes","m",2
"USA","brody malone","m",2
"USA","ashlee sullivan","w",2
"USA","jade carey","w",2
"USA","jordan chiles","w",2
"USA","joscelyn roberson","w",2
"USA","leanne wong","w",2
"USA","colt walker","m",3
"USA","brody malone","m",3
"USA","shane wiskus","m",3
"USA","landen paul blixt","m",3
"USA","frederick nathaniel richard","m",3
"USA","ashlee sullivan","w",3
"USA","jade carey","w",3
"USA","jordan chiles","w",3
"USA","joscelyn roberson","w",3
"USA","leanne wong","w",3
"USA","landen paul blixt","m",4
"USA","shane wiskus","m",4
"USA","colt walker","m",4
"USA","frederick nathaniel richard","m",4
"USA","joshua andrew karnes","m",4
"USA","ashlee sullivan","w",4
"USA","jade carey","w",4
"USA","jordan chiles","w",4
"USA","joscelyn roberson","w",4
"USA","leanne wong","w",4
"USA","asher hong","m",5
"USA","shane wiskus","m",5
"USA","joshua andrew karnes","m",5
"USA","colt walker","m",5
"USA","frederick nathaniel richard","m",5
"USA","ashlee sullivan","w",5
"USA","jade carey","w",5
"USA","jordan chiles","w",5
"USA","joscelyn roberson","w",5
"USA","leanne wong","w",5
"USA","frederick nathaniel richard","m",6
"USA","colt walker","m",6
"USA","landen paul blixt","m",6
"USA","brody malone","m",6
"USA","joshua andrew karnes","m",6
"USA","ashlee sullivan","w",6
"USA","jade carey","w",6
"USA","jordan chiles","w",6
"USA","joscelyn roberson","w",6
"USA","leanne wong","w",6
"USA","brody malone","m",7
"USA","colt walker","m",7
"USA","joshua andrew karnes","m",7
"USA","asher hong","m",7
"USA","shane wiskus","m",7
"USA","ashlee sullivan","w",7
"USA","jade carey","w",7
"USA","jordan chiles","w",7
"USA","joscelyn roberson","w",7
"USA","leanne wong","w",7
"USA","landen paul blixt","m",8
"USA","brody malone","m",8
"USA","shane wiskus","m",8
"USA","joshua andrew karnes","m",8
"USA","asher hong","m",8
"USA","ashlee sullivan","w",8
"USA","jade carey","w",8
"USA","jordan chiles","w",8
"USA","joscelyn roberson","w",8
"USA","leanne wong","w",8
"USA","brody malone","m",9
"USA","frederick nathaniel richard","m",9
"USA","colt walker","m",9
"USA","joshua andrew karnes","m",9
"USA","asher hong","m",9
"USA","ashlee sullivan","w",9
"USA","jade carey","w",9
"USA","jordan chiles","w",9
"USA","joscelyn roberson","w",9
"USA","leanne wong","w",9
"USA","asher hong","m",10
"USA","frederick nathaniel richard","m",10
"USA","colt walker","m",10
"USA","shane wiskus","m",10
"USA","brody malone","m",10
"USA","ashlee sullivan","w",10
"USA","jade carey","w",10
"USA","jordan chiles","w",10
"USA","joscelyn roberson","w",10
"USA","leanne wong","w",10
"USA","asher hong","m",11
"USA","shane wiskus","m",11
"USA","frederick nathaniel richard","m",11
